序号,名称,地址,园林类别,建造年代,面积（㎡）,权属性质,管理单位,保护状况,开放情况,用途,当前用途
,拙政园,东北街178号,null,始建于明,45790,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,留园,留园路338号,null,始建于明,20390,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,网师园,阔家头巷11号,null,清,5970,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,环秀山庄,景德路272号,null,清,1950,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,沧浪亭,沧浪亭街3号,null,始建于宋,14460,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,狮子林,园林路23号,null,始建于元,11120,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,艺圃,文衙弄5-7号,null,始建于明,5450,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,耦园,小新桥巷5-9号,null,清,7740,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,曲园,人民路马医科43号,null,清,3020,国有,苏州市文学艺术界联合会,好,开放,null,游览服务
,天香小筑,人民路878号,null,民国,3010,国有,苏州市文广新局,好,开放,null,游览服务
,织造署旧址,带城桥下塘18号,null,清,970,国有,苏州市教育局,好,不开放,null,单位使用（学校）
,北寺塔,人民路652号,null,宋,23590,宗教产,苏州市北塔报恩寺,好,开放,null,宗教场所游览
,寒山寺,寒山寺弄24号,null,清代重建,10030,宗教产,苏州市寒山寺,好,开放,null,宗教场所游览
,五峰园,五峰园弄15号,null,始建于明,1290,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,西园,留园路西园弄18号,null,始建于明,49670,宗教产,苏州市西园戒幢律寺,好,开放,null,宗教场所游览
,惠荫园,南显子巷18号,null,始建于明,6280,国有,苏州市教育局,中,不开放,null,单位使用
,听枫园,庆元坊12号,null,清,1310,国有,苏州市文广新局,好,预约开放,null,单位使用
,怡园,人民路1265号,null,清,4440,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,畅园,庙堂巷22号,null,清,2820,国有,苏州风景园林集团,好,不开放,null,民宿酒店
,可园,人民路708号,null,清,6990,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,鹤园,韩家巷4号,null,清,3060,国有,苏州市政协,好,不开放,null,单位使用
,北半园,白塔东路60号,null,清,1160,国有,苏州创元集团,好,开放,null,单位使用
,柴园,醋库巷44号,null,清,3590,国有,苏州市教育局,中,开放,null,游览服务
,残粒园,装驾桥巷34号,null,清,2390,私有,私人,中,不开放,null,私人使用
,遂园,景德路303号,null,清,3310,国有,苏大儿童医院,中,开放,null,null
,塔影园,山塘街845号,null,清,8280,国有,苏州市教育局,中,不开放,null,游览服务
,朴园,高长桥8号,null,民国,4740,国有,苏州市文广新局,中,开放,null,游览服务
,万氏花园,王洗马巷7号,null,清,2670,私有,私人,好,不开放,null,私人使用
,拥翠山庄,虎丘景区内,null,清,740,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,南半园,仓米巷24号,null,清,5250,国有,苏州创元集团,差,不开放,null,空置
,慕园,富仁坊巷72号,null,清,1230,国有,苏州电信公司,差,不开放,null,单位使用
,绣园,马医科27号,null,清,840,私有,私人,好,不开放,null,私人使用
,燕园,常熟市辛峰巷8号,宅第园林,清,3520,国有,常熟市旅游局,好,开放,null,游览服务
,曾园,常熟市翁府前7号,宅第园林,清,14000,国有,常熟市旅游局,好,开放,null,游览服务
,赵园,常熟市翁府前7号,宅第园林,清,16000,国有,常熟市旅游局,好,开放,null,游览服务
,兴福禅寺,常熟市寺路街108号,寺庙园林,始建于南朝,9000,宗教产,常熟兴福禅寺,好,开放,null,游览服务
,松梅小圃,常熟市沙家浜镇唐市片区王家山,宅第园林,清,9890,国有,常熟市沙家浜镇人民政府,好,开放,null,游览服务
,方塔园,常熟市环城东路,寺庙园林,始建于南宋,29800,国有,常熟市旅游局,好,开放,null,游览服务
,南园,太仓市城厢镇南园东路7号,宅第园林,明,33300,国有,太仓市弇山园管理处,好,开放,null,游览服务
,张厅,昆山市周庄北市街38号,宅第园林,明,1880,国有,江苏水乡周庄旅游发展股份有限公司,好,开放,null,游览服务
,退思园,吴江区同里镇新填街234号,宅第园林,清,5670,国有,苏州同里国际旅游开发有限公司,好,开放,null,游览服务
,师俭堂锄经园,吴江区震泽镇宝塔街12号,宅第园林,清,240,国有,震泽旅游文化发展有限公司,好,开放,null,游览服务
,耕乐堂,吴江区同里镇西上元街陆家埭127号,宅第园林,明,4200,国有,苏州同里国际旅游开发有限公司,好,开放,null,游览服务
,陶氏花园,盛家浜8号,宅第园林,民国,1500,国有,林裕堂文化艺术有限公司,好,开放,null,null
,雷氏别墅花园,庙堂巷 8 号,宅第园林,民国,2600,国有,上海外贸疗养所（停业）,差,不开放,null,单位使用
,墨园,人民路2114号苏州阀门厂内,宅第园林,民国,7500,国有,苏州市阀门厂,差,不开放,null,单位使用
,顾氏花园,申庄前4号,宅第园林,清,420,私有,顾雪岐,差,不开放,null,私人住宅
,双塔影园,官太尉桥15、17号,宅第园林,清,3000,国有,苏州新沧浪房地产有限公司,好,不开放,null,单位使用
,詹氏花园,闾邱坊4、6号,宅第园林,清,1900,国有,苏州市社会福利院,中,不开放,null,空置
,唐寅故居遗址,西大营门双荷花池13号,宅第园林,明,8740,国有,苏州桃花坞发展建设有限公司,差,不开放,null,游览服务
,渔庄,石湖渔家村,宅第园林,民国,1500,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,严家花园,吴中区木渎镇羡园街98号,宅第园林,清,11100,国有,苏州市木渎旅游发展实业公司,好,开放,null,游览服务
,启园,吴中区东山镇启园路,宅第园林,民国,46700,国有,吴中太湖旅游集团,好,开放,null,游览服务
